Unicode (codepoint),Sentiment score ([-1...+1]),Char,Image ([twemoji]),Neg ([0...1]),Neut ([0...1]),Pos ([0...1]),Unicode name
0x1f464,0.5,__,,0.125,0.25,0.625,BUST IN SILHOUETTE
0x1f681,0.125,__,,0.125,0.625,0.25,HELICOPTER
0x1f3a0,0.375,__,,0.125,0.375,0.5,CAROUSEL HORSE
0x1f401,-0.25,__,,0.375,0.5,0.125,MOUSE
0x1f4d7,0.125,__,,0.25,0.375,0.375,GREEN BOOK
0x2510,-0.125,_,_,0.375,0.375,0.25,BOX DRAWINGS LIGHT DOWN AND LEFT
0x262e,0,_,_,0.375,0.25,0.375,PEACE SYMBOL
0x2642,0.125,_,_,0.125,0.625,0.25,MALE SIGN
0x25de,0,_,_,0.25,0.5,0.25,LOWER RIGHT QUADRANT CIRCULAR ARC
0x1f4ef,-0.125,__,,0.25,0.625,0.125,POSTAL HORN
0x1f529,0.125,__,,0.25,0.375,0.375,NUT AND BOLT
0x1f462,0.5,__,,0.125,0.25,0.625,WOMANS BOOTS
0x25c2,0.25,_,_,0.125,0.5,0.375,BLACK LEFT-POINTING SMALL TRIANGLE
0x1f4f0,0.25,__,,0.25,0.25,0.5,NEWSPAPER
0x1f4f6,0.25,__,,0.125,0.5,0.375,ANTENNA WITH BARS
0x1f6a5,0,__,,0.25,0.5,0.25,HORIZONTAL TRAFFIC LIGHT
0x1f304,0.125,__,,0.125,0.625,0.25,SUNRISE OVER MOUNTAINS
0x1f5fe,0.25,__,,0.125,0.5,0.375,SILHOUETTE OF JAPAN
0x1f536,0.25,__,,0.125,0.5,0.375,LARGE ORANGE DIAMOND
0x1f3e4,0.25,__,,0.125,0.5,0.375,EUROPEAN POST OFFICE
0x1f3a9,0.25,__,,0.125,0.5,0.375,TOP HAT
0x24c2,0.25,_,,0.25,0.25,0.5,CIRCLED LATIN CAPITAL LETTER M
0x1f527,-0.375,__,,0.625,0.125,0.25,WRENCH
0x1f405,0.125,__,,0.125,0.625,0.25,TIGER
0x266e,0.125,_,_,0.125,0.625,0.25,MUSIC NATURAL SIGN
0x1f17e,-0.125,__,,0.375,0.375,0.25,NEGATIVE SQUARED LATIN CAPITAL LETTER O
0x1f504,0,__,,0.125,0.75,0.125,ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS
0x2604,0,_,_,0.125,0.75,0.125,COMET
0x2628,0,_,_,0.125,0.75,0.125,CROSS OF LORRAINE
